type,start_time,end_time,duration,data_point_size,angular_velocities,left_gaze_point_on_display_area_x,left_gaze_point_on_display_area_y,right_gaze_point_on_display_area_x,right_gaze_point_on_display_area_y
saccade,3264.318,3286.525,22.20699999999988,2,"[95.71762602717966, 136.38136297911495]",1.011088252067566,0.8026530146598816,1.0199016332626345,0.8018988966941833
fixation,3286.525,3297.628,11.103000000000065,1,[0.0],1.0268014669418335,0.6904129385948181,1.0142345428466797,0.7355893850326538
saccade,3297.628,3319.834,22.205999999999676,2,"[26.306052586658936, 67.17711042843658]",1.0262975692749023,0.6846961975097656,1.0142345428466797,0.7355893850326538
fixation,3319.834,3330.937,11.103000000000065,1,[0.0],1.0223262310028076,0.6929582357406616,0.9975449442863464,0.7205125689506531
saccade,3330.937,3353.143,22.20600000000013,2,"[72.74390419413594, 92.88254678850666]",1.0201289653778076,0.6907593011856079,0.9975449442863464,0.7205125689506531
fixation,3353.143,3364.247,11.103999999999814,1,[0.0],1.022225022315979,0.6930082440376282,1.0070290565490725,0.7265225648880005
saccade,3364.247,3386.453,22.20600000000013,2,"[41.287477873764864, 63.50880784483831]",1.0219591856002808,0.6900674104690552,1.0070290565490725,0.7265225648880005
fixation,3386.453,3397.556,11.103000000000065,1,[0.0],1.019985318183899,0.6883949637413025,1.0087265968322754,0.7396989464759827
saccade,3397.556,3419.762,22.20600000000013,2,"[29.71194178401394, 49.56299639182424]",1.0198906660079956,0.6905501484870911,1.0087265968322754,0.7396989464759827
fixation,3419.762,3430.865,11.10299999999961,1,[0.0],1.0186712741851809,0.6890632510185242,1.0156997442245483,0.7353055477142334
saccade,3430.865,3453.072,22.207000000000335,2,"[31.109065951938902, 55.912749666314674]",1.0162962675094604,0.6898670196533203,1.0156997442245483,0.7353055477142334
fixation,3453.072,3464.175,11.103000000000065,1,[0.0],1.014130473136902,0.6938676238059998,1.0050009489059448,0.7352083325386047
saccade,3464.175,3486.381,22.205999999999676,2,"[42.98395550625112, 66.08932191555948]",1.0155282020568848,0.6922059655189514,1.0050009489059448,0.7352083325386047
fixation,3486.381,3497.484,11.103000000000065,1,[0.0],1.0143098831176758,0.6883985996246338,1.0062531232833862,0.750260591506958
saccade,3497.484,3519.69,22.20600000000013,2,"[42.42439735251469, 62.369838191640454]",1.0018765926361084,0.6637981534004211,1.0062531232833862,0.750260591506958
fixation,3519.69,3530.793,11.103000000000065,1,[0.0],0.9437592029571532,0.4894983768463135,1.0207706689834597,0.2768467664718628
saccade,3530.793,4030.434,499.6410000000001,2,"[53.936382670481194, 156.09840467630355]",0.9376397132873536,0.3609316647052765,1.0207706689834597,0.2768467664718628
fixation,4030.434,4041.537,11.10299999999961,1,[4.512829318634101],0.7029313445091248,0.4351467490196228,0.6327371597290039,0.6108798384666443
saccade,4041.537,4052.64,11.103000000000065,1,[304.1071996034202],0.5594083666801453,0.6928873062133789,0.5930877327919006,0.6974866986274719
fixation,4052.64,4063.743,11.103000000000065,1,[0.0],0.5594083666801453,0.6928873062133789,0.584283173084259,0.7261300683021545
saccade,4063.743,4085.95,22.20699999999988,2,"[64.9267299220161, 221.26212986932902]",0.5038114190101624,0.8317463994026184,0.5382263660430908,0.8415013551712036
fixation,4085.95,4097.053,11.103000000000065,1,[0.0],0.420601487159729,1.072461724281311,0.4392511546611786,1.0933552980422974
saccade,4097.053,4119.259,22.20600000000013,2,"[108.5655007815585, 49.18116293208435]",0.3736493289470672,1.1746829748153689,0.4010660946369171,1.1934608221054075
fixation,4119.259,4130.362,11.103000000000065,1,[0.0],0.3333047330379486,1.250415325164795,0.3048211336135864,1.4313362836837769
saccade,4130.362,4141.465,11.103000000000065,1,[206.74847717520464],0.2272943556308746,1.48849618434906,0.271291047334671,1.502509593963623
fixation,4141.465,4163.672,22.206999999999425,2,"[0.0, 0.0]",0.2272943556308746,1.48849618434906,0.2309294939041137,1.6221446990966797
saccade,4163.672,4174.775,11.103000000000065,1,[51.92695901918878],0.1794888824224472,1.499263048171997,0.2197605073451995,1.666608452796936
fixation,4174.775,4196.981,22.20600000000013,2,"[0.0, 0.0]",0.1794888824224472,1.499263048171997,0.2175275534391403,1.6734551191329956
saccade,4196.981,4219.187,22.20600000000013,2,"[21.612079336988394, 33.69552465483103]",0.2162148356437683,1.539060354232788,0.2168114185333252,1.67930805683136
fixation,4219.187,4241.393,22.20600000000013,2,"[0.0, 13.301699495563303]",0.1920740008354187,1.599804401397705,0.2211557328701019,1.6858842372894287
saccade,4241.393,4252.497,11.10400000000027,1,[46.27636237682968],0.21483214199543,1.557877779006958,0.208769604563713,1.7260006666183472
fixation,4252.497,4263.6,11.103000000000065,1,[0.0],0.21483214199543,1.557877779006958,0.2044980376958847,1.730280876159668
saccade,4263.6,4285.806,22.20599999999922,2,"[99.42001905842373, 23.967739752664144]",0.2098436206579208,1.5561600923538208,0.2025118470191955,1.7333561182022097
fixation,4285.806,4296.909,11.103000000000065,1,[0.0],0.1903199404478073,1.5971208810806274,0.2063375860452652,1.7216713428497314
saccade,4296.909,4319.115,22.20600000000013,2,"[29.560618762152618, 32.836843649999906]",0.1823545694351196,1.5846513509750366,0.201910451054573,1.6934340000152588
fixation,4319.115,4330.218,11.103000000000065,1,[0.0],0.18680140376091,1.5189276933670044,0.1903691291809082,1.6807554960250854
saccade,4330.218,4341.322,11.10400000000027,1,[141.23298054382428],0.2008671909570694,1.5202356576919556,0.1895996481180191,1.6852943897247314
fixation,4341.322,4374.631,33.3090000000002,3,"[14.442192578856822, 0.0, 12.310588282681492]",0.1866492480039596,1.548178791999817,0.1866990327835083,1.676931381225586
saccade,4374.631,4385.734,11.103000000000065,1,[23.7274574621689],0.1858154088258743,1.5674595832824707,0.1949539333581924,1.6657201051712036
fixation,4385.734,4430.147,44.412999999999556,4,"[0.0, 9.001683503599764, 14.913470445880193, 0.0]",0.1858154088258743,1.5674595832824707,0.1949539333581924,1.6657201051712036
saccade,4430.147,4452.353,22.20600000000013,2,"[25.418727573965374, 68.51383760266454]",0.1815644651651382,1.5669798851013184,0.1957240253686905,1.649155855178833
fixation,4452.353,4474.559,22.20600000000013,2,"[0.0, 10.157468001166546]",0.1805617958307266,1.5747569799423218,0.1966977715492248,1.6498111486434937
saccade,4474.559,4485.662,11.103000000000065,1,[90.14785689246595],0.1800026595592498,1.592216730117798,0.1888928264379501,1.6406255960464478
fixation,4485.662,4496.765,11.103000000000065,1,[0.0],0.1800026595592498,1.592216730117798,0.1888928264379501,1.6406255960464478
saccade,4496.765,4518.972,22.206999999999425,2,"[31.131229645963078, 89.97489272032487]",0.2024044692516327,1.501848578453064,0.2366214841604232,1.542553424835205
fixation,4518.972,4530.075,11.103000000000065,1,[0.0],0.359489381313324,1.0647120475769043,0.4085021018981933,1.2095139026641846
